customer_id,chatbot_usage_count,last_chatbot_interaction,email_opened_count,clicked_ad_campaigns,participated_in_survey,preferred_channel,loyalty_program_status,marketing_responsiveness,referral_likelihood,gender,tenure_months
12855,0,,2,0,false,Chatbot,Bronze,Moderate,Unlikely,F,33
17097,0,,4,1,false,Email,Bronze,High,Very Likely,M,33
14680,0,,4,2,false,Email,Bronze,High,Very Likely,F,37
16770,0,,9,0,false,Chatbot,Bronze,High,Very Likely,F,26
17757,0,,4,2,false,Email,Bronze,High,Very Likely,F,45
12853,0,,8,4,true,Social Media,Bronze,High,Likely,M,11
12666,0,,2,2,false,Email,Bronze,Low,Unlikely,M,13
16030,0,,4,1,false,Email,Bronze,High,Very Likely,F,50
16270,0,,6,0,false,Chatbot,Bronze,High,Likely,F,37
14127,0,,7,3,false,Email,Bronze,Moderate,Unlikely,F,17
16316,0,,2,0,false,Email,Bronze,High,Very Likely,F,44
18071,0,,3,3,false,Email,Bronze,Moderate,Likely,M,24
15373,0,,5,1,true,Email,Bronze,High,Likely,M,24
13649,0,,8,5,false,Email,Bronze,Low,Unlikely,F,34
12609,0,,5,4,false,Email,Bronze,Moderate,Unlikely,F,3
14176,0,,7,0,false,Email,Bronze,High,Likely,F,13
16634,0,,3,2,true,Chatbot,Bronze,Low,Neutral,F,33
13168,0,,3,1,false,Email,Bronze,High,Very Likely,F,24
12567,0,,9,2,false,Email,Gold,High,Likely,F,23
17094,0,,4,2,true,Email,Gold,Moderate,Likely,M,35
12725,0,,4,2,false,Email,Gold,High,Very Likely,F,48
14970,0,,6,1,false,Social Media,Gold,Moderate,Likely,F,46
17848,0,,4,3,false,SMS,Gold,Moderate,Unlikely,M,25
17643,0,,6,2,false,Email,Gold,Moderate,Unlikely,F,33
15781,0,,8,1,false,Chatbot,Gold,Low,Unlikely,M,19
17951,0,,6,2,false,Chatbot,Gold,Moderate,Unlikely,F,36
16607,0,,2,2,false,Email,Gold,High,Likely,F,31
16883,0,,4,2,false,Email,Gold,High,Very Likely,F,37
14889,0,,9,1,false,Social Media,Gold,Moderate,Unlikely,M,6
17990,0,,6,2,false,Social Media,None,High,Likely,F,20
14442,0,,2,1,false,Email,None,High,Likely,F,44
12647,0,,2,4,false,Email,None,High,Very Likely,M,28
12808,0,,6,3,false,Email,None,Moderate,Unlikely,M,32
